,Date,Close
0,18/07/10,0.09
1,19/07/10,0.08
2,20/07/10,0.07
3,21/07/10,0.08
4,22/07/10,0.05
5,23/07/10,0.06
6,24/07/10,0.05
7,25/07/10,0.05
8,26/07/10,0.06
9,27/07/10,0.06
10,28/07/10,0.06
11,29/07/10,0.07
12,30/07/10,0.06
13,31/07/10,0.07
14,01/08/10,0.06
15,02/08/10,0.06
16,03/08/10,0.06
17,04/08/10,0.06
18,05/08/10,0.06
19,06/08/10,0.06
20,07/08/10,0.06
21,08/08/10,0.06
22,09/08/10,0.07
23,10/08/10,0.07
24,11/08/10,0.07
25,12/08/10,0.07
26,13/08/10,0.06
27,14/08/10,0.07
28,15/08/10,0.07
29,16/08/10,0.07
30,17/08/10,0.07
31,18/08/10,0.07
32,19/08/10,0.07
33,20/08/10,0.07
34,21/08/10,0.07
35,22/08/10,0.07
36,23/08/10,0.06
37,24/08/10,0.06
38,25/08/10,0.06
39,26/08/10,0.06
40,27/08/10,0.06
41,28/08/10,0.06
42,29/08/10,0.06
43,30/08/10,0.06
44,31/08/10,0.06
45,01/09/10,0.06
46,02/09/10,0.06
47,03/09/10,0.06
48,04/09/10,0.06
49,05/09/10,0.06
50,06/09/10,0.06
51,07/09/10,0.06
52,08/09/10,0.06
53,09/09/10,0.06
54,10/09/10,0.06
55,11/09/10,0.06
56,12/09/10,0.06
57,13/09/10,0.06
58,14/09/10,0.06
59,15/09/10,0.06
60,16/09/10,0.06
61,17/09/10,0.06
62,18/09/10,0.06
63,19/09/10,0.06
64,20/09/10,0.06
65,21/09/10,0.06
66,22/09/10,0.06
67,23/09/10,0.06
68,24/09/10,0.06
69,25/09/10,0.06
70,26/09/10,0.06
71,27/09/10,0.06
72,28/09/10,0.06
73,29/09/10,0.06
74,30/09/10,0.06
75,01/10/10,0.06
76,02/10/10,0.06
77,03/10/10,0.06
78,04/10/10,0.06
79,05/10/10,0.06
80,06/10/10,0.06
81,07/10/10,0.07
82,08/10/10,0.09
83,09/10/10,0.09
84,10/10/10,0.1
85,11/10/10,0.09
86,12/10/10,0.09
87,13/10/10,0.1
88,14/10/10,0.1
89,15/10/10,0.1
90,16/10/10,0.1
91,17/10/10,0.1
92,18/10/10,0.1
93,19/10/10,0.1
94,20/10/10,0.1
95,21/10/10,0.11
96,22/10/10,0.1
97,23/10/10,0.11
98,24/10/10,0.11
99,25/10/10,0.13
100,26/10/10,0.15
101,27/10/10,0.19
102,28/10/10,0.17
103,29/10/10,0.19
104,30/10/10,0.2
105,31/10/10,0.19
106,01/11/10,0.2
107,02/11/10,0.19
108,03/11/10,0.19
109,04/11/10,0.23
110,05/11/10,0.26
111,06/11/10,0.39
112,07/11/10,0.34
113,08/11/10,0.24
114,09/11/10,0.21
115,10/11/10,0.24
116,11/11/10,0.22
117,12/11/10,0.27
118,13/11/10,0.28
119,14/11/10,0.28
120,15/11/10,0.27
121,16/11/10,0.22
122,17/11/10,0.23
123,18/11/10,0.27
124,19/11/10,0.28
125,20/11/10,0.28
126,21/11/10,0.28
127,22/11/10,0.29
128,23/11/10,0.28
129,24/11/10,0.28
130,25/11/10,0.28
131,26/11/10,0.28
132,27/11/10,0.28
133,28/11/10,0.27
134,29/11/10,0.23
135,30/11/10,0.21
136,01/12/10,0.23
137,02/12/10,0.25
138,03/12/10,0.25
139,04/12/10,0.2
140,05/12/10,0.19
141,06/12/10,0.2
142,07/12/10,0.23
143,08/12/10,0.24
144,09/12/10,0.2
145,10/12/10,0.2
146,11/12/10,0.23
147,12/12/10,0.22
148,13/12/10,0.23
149,14/12/10,0.25
150,15/12/10,0.24
151,16/12/10,0.25
152,17/12/10,0.24
153,18/12/10,0.24
154,19/12/10,0.24
155,20/12/10,0.27
156,21/12/10,0.24
157,22/12/10,0.25
158,23/12/10,0.25
159,24/12/10,0.25
160,25/12/10,0.25
161,26/12/10,0.26
162,27/12/10,0.26
163,28/12/10,0.28
164,29/12/10,0.3
165,30/12/10,0.3
166,31/12/10,0.3
167,01/01/11,0.3
168,02/01/11,0.3
169,03/01/11,0.29
170,04/01/11,0.3
171,05/01/11,0.3
172,06/01/11,0.3
173,07/01/11,0.32
174,08/01/11,0.32
175,09/01/11,0.32
176,10/01/11,0.33
177,11/01/11,0.33
178,12/01/11,0.32
179,13/01/11,0.32
180,14/01/11,0.4
181,15/01/11,0.39
182,16/01/11,0.39
183,17/01/11,0.35
184,18/01/11,0.31
185,19/01/11,0.31
186,20/01/11,0.39
187,21/01/11,0.42
188,22/01/11,0.44
189,23/01/11,0.44
190,24/01/11,0.42
191,25/01/11,0.41
192,26/01/11,0.42
193,27/01/11,0.42
194,28/01/11,0.45
195,29/01/11,0.44
196,30/01/11,0.48
197,31/01/11,0.52
198,01/02/11,0.7
199,02/02/11,0.72
200,03/02/11,0.69
201,04/02/11,0.81
202,05/02/11,0.92
203,06/02/11,0.9
204,07/02/11,0.89
205,08/02/11,0.92
206,09/02/11,1.09
207,10/02/11,0.98
208,11/02/11,1.07
209,12/02/11,1.08
210,13/02/11,1.05
211,14/02/11,1.07
212,15/02/11,1.05
213,16/02/11,1.04
214,17/02/11,1.04
215,18/02/11,0.9
216,19/02/11,0.95
217,20/02/11,0.85
218,21/02/11,0.83
219,22/02/11,0.87
220,23/02/11,0.9
221,24/02/11,1
222,25/02/11,0.91
223,26/02/11,0.96
224,27/02/11,0.89
225,28/02/11,0.86
226,01/03/11,0.92
227,02/03/11,0.94
228,03/03/11,0.94
229,04/03/11,0.9
230,05/03/11,0.91
231,06/03/11,0.9
232,07/03/11,0.88
233,08/03/11,0.87
234,09/03/11,0.86
235,10/03/11,0.93
236,11/03/11,0.88
237,12/03/11,0.92
238,13/03/11,0.89
239,14/03/11,0.89
240,15/03/11,0.87
241,16/03/11,0.86
242,17/03/11,0.83
243,18/03/11,0.82
244,19/03/11,0.76
245,20/03/11,0.74
246,21/03/11,0.76
247,22/03/11,0.81
248,23/03/11,0.85
249,24/03/11,0.87
250,25/03/11,0.88
251,26/03/11,0.86
252,27/03/11,0.82
253,28/03/11,0.8
254,29/03/11,0.79
255,30/03/11,0.79
256,31/03/11,0.78
257,01/04/11,0.77
258,02/04/11,0.78
259,03/04/11,0.78
260,04/04/11,0.68
261,05/04/11,0.71
262,06/04/11,0.74
263,07/04/11,0.75
264,08/04/11,0.75
265,09/04/11,0.73
266,10/04/11,0.74
267,11/04/11,0.77
268,12/04/11,0.86
269,13/04/11,0.92
270,14/04/11,1
271,15/04/11,0.99
272,16/04/11,1.05
273,17/04/11,1.11
274,18/04/11,1.16
275,19/04/11,1.2
276,20/04/11,1.14
277,21/04/11,1.21
278,22/04/11,1.41
279,23/04/11,1.7
280,24/04/11,1.63
281,25/04/11,1.56
282,26/04/11,1.79
283,27/04/11,1.9
284,28/04/11,2.21
285,29/04/11,2.88
286,30/04/11,3.5
287,01/05/11,3.03
288,02/05/11,3.2
289,03/05/11,3.41
290,04/05/11,3.41
291,05/05/11,3.33
292,06/05/11,3.45
293,07/05/11,3.64
294,08/05/11,3.87
295,09/05/11,3.8
296,10/05/11,5.81
297,11/05/11,5.5
298,12/05/11,6.3
299,13/05/11,8.2
300,14/05/11,7.2
301,15/05/11,6.99
302,16/05/11,8.03
303,17/05/11,7.19
304,18/05/11,6.88
305,19/05/11,6.8
306,20/05/11,5.59
307,21/05/11,6.12
308,22/05/11,6.69
309,23/05/11,7.15
310,24/05/11,7.42
311,25/05/11,8.4
312,26/05/11,8.8
313,27/05/11,8.5
314,28/05/11,8.3
315,29/05/11,8.43
316,30/05/11,8.8
317,31/05/11,8.74
318,01/06/11,9.57
319,02/06/11,10.6
320,03/06/11,14.29
321,04/06/11,18.89
322,05/06/11,16.7
323,06/06/11,18.55
324,07/06/11,23.92
325,08/06/11,29.6
326,09/06/11,28.92
327,10/06/11,23.95
328,11/06/11,14.65
329,12/06/11,18.55
330,13/06/11,19.84
331,14/06/11,19.28
332,15/06/11,19.49
333,16/06/11,17
334,17/06/11,15.68
335,18/06/11,16.89
336,19/06/11,17.51
337,20/06/11,17.51
338,21/06/11,17.51
339,22/06/11,17.51
340,23/06/11,17.51
341,24/06/11,17.51
342,25/06/11,17.51
343,26/06/11,16.45
344,27/06/11,16.75
345,28/06/11,16.95
346,29/06/11,16.84
347,30/06/11,16.1
348,01/07/11,15.4
349,02/07/11,15.4
350,03/07/11,15.44
351,04/07/11,13.86
352,05/07/11,12.91
353,06/07/11,14.78
354,07/07/11,14.78
355,08/07/11,14.31
356,09/07/11,14.38
357,10/07/11,14.9
358,11/07/11,14.21
359,12/07/11,14.01
360,13/07/11,13.95
361,14/07/11,13.99
362,15/07/11,13.81
363,16/07/11,13.72
364,17/07/11,13.16
365,18/07/11,13.48
366,19/07/11,13.85
367,20/07/11,13.69
368,21/07/11,13.61
369,22/07/11,13.7
370,23/07/11,13.68
371,24/07/11,13.98
372,25/07/11,14.05
373,26/07/11,13.88
374,27/07/11,13.94
375,28/07/11,13.49
376,29/07/11,13.5
377,30/07/11,13.53
378,31/07/11,13.35
379,01/08/11,13.09
380,02/08/11,12.05
381,03/08/11,9.26
382,04/08/11,10.75
383,05/08/11,9.8
384,06/08/11,6.55
385,07/08/11,7.9
386,08/08/11,7.8
387,09/08/11,9.99
388,10/08/11,9.98
389,11/08/11,9.46
390,12/08/11,9.46
391,13/08/11,10.13
392,14/08/11,10.8
393,15/08/11,11.15
394,16/08/11,10.96
